user_id,item_id,rating
393,1225,3
234,82,3
119,31,5
403,147,5
313,89,5
458,76,4
379,524,4
326,568,4
443,269,3
498,317,3
406,282,3
221,847,4
287,246,4
417,161,3
297,485,3
417,163,4
13,165,3
415,258,4
269,23,5
16,939,4
279,1001,4
409,657,3
495,80,3
447,201,2
232,50,4
608,83,5
271,566,4
87,252,3
363,589,3
168,276,1
326,9,1
216,315,5
264,150,5
480,152,4
545,167,3
456,550,2
85,141,3
462,539,3
109,53,4
450,866,4
246,50,5
254,138,1
489,323,5
472,1215,4
56,238,5
460,124,4
628,690,5
174,240,1
481,393,3
436,50,4
159,291,4
239,505,5
498,179,4
18,958,5
399,540,2
363,312,3
14,240,5
24,655,5
213,7,4
405,1556,1
406,466,4
189,792,5
94,411,3
489,897,2
218,153,4
222,1079,1
38,1028,5
39,301,3
343,496,5
495,1157,4
406,281,3
393,627,4
587,331,3
276,554,2
435,193,3
422,237,4
13,749,3
92,322,3
429,582,3
119,827,3
415,483,5
452,625,3
345,570,2
74,315,5
388,218,5
387,399,3
222,50,4
552,977,3
43,277,1
296,211,4
451,306,2
545,403,5
505,183,3
460,312,4
222,101,4
102,435,3
253,82,3
500,1048,3
392,517,5
79,311,4
405,737,1
457,831,2
307,132,4
429,789,4
269,170,2
406,924,4
109,810,3
313,127,5
10,502,4
207,3,2
110,338,1
181,685,2
487,229,3
289,15,3
143,322,4
395,163,5
422,333,4
170,678,4
327,47,4
201,116,1
479,670,3
289,477,2
597,1016,4
291,760,2
514,778,4
59,959,4
344,1020,5
457,145,3
16,286,2
274,237,4
456,265,3
201,702,1
56,298,4
379,143,4
70,1145,3
434,118,5
192,1265,3
1,198,5
457,28,5
385,533,4
295,209,5
167,606,4
413,515,5
527,12,4
271,496,5
133,539,1
239,304,1
301,15,4
520,871,1
500,919,3
141,984,4
452,50,5
557,252,3
111,286,4
399,151,2
181,151,2
234,1101,3
176,285,5
249,318,5
134,678,4
406,73,2
429,616,3
445,1129,4
152,33,5
11,196,5
374,713,1
399,176,3
457,287,4
118,317,5
269,476,1
333,483,4
303,17,4
308,293,4
269,1411,3
186,1213,3
29,303,4
207,538,2
184,792,4
397,693,4
316,58,3
487,24,4
637,322,3
410,689,2
450,33,5
320,1052,2
135,581,4
244,651,4
381,124,5
399,780,1
454,135,2
478,153,3
145,98,5
269,231,1
316,427,5
297,147,3
447,535,4
527,357,5
323,98,4
656,903,2
131,248,3
587,890,1
405,1567,1
70,257,4
280,68,3
99,678,2
454,238,3
201,792,4
373,739,3
413,333,2
214,114,4
425,184,4
189,199,5
83,79,5
30,164,4
457,25,4
450,702,4
472,566,4
399,320,3
297,367,2
416,942,4
222,38,2
328,586,1
268,80,3
5,434,5
25,133,3
194,67,1
62,22,4
378,370,2
346,472,4
389,187,5
479,831,2
222,358,2
347,121,3
318,898,4
256,665,4
514,710,5
378,83,4
440,324,5
457,179,4
57,15,4
189,525,5
565,509,4
18,512,5
200,931,3
406,1197,3
32,455,2
447,118,4
13,765,2
172,428,4
223,288,3
499,98,4
94,1135,4
479,408,5
398,71,5
247,70,5
279,946,3
23,423,3
10,430,3
83,728,4
201,22,2
429,529,4
674,678,3
379,234,5
38,1016,5
336,368,1
472,472,5
463,125,4
547,302,5
303,47,5
518,289,4
437,1006,3
216,81,4
437,52,3
57,50,5
488,178,4
235,463,4
437,172,4
43,274,5
234,31,4
11,58,3
64,591,4
393,483,4
383,316,5
608,1063,5
527,135,2
170,294,3
447,235,2
744,301,3
435,271,4
324,873,5
468,1070,5
2,272,5
87,174,5
479,169,5
374,96,4
11,301,4
389,199,5
527,116,4
222,198,4
189,255,2
286,16,3
417,515,4
328,121,4
637,237,2
5,63,1
479,756,1
303,4,4
472,423,5
432,282,5
506,604,4
484,415,3
90,750,4
387,204,2
532,1228,3
296,276,5
91,343,4
23,116,5
334,496,3
445,298,2
495,631,2
334,208,5
94,365,3
676,222,4
496,771,2
422,218,4
454,111,1
450,1135,4
387,100,5
13,132,4
38,35,5
107,322,1
354,971,3
354,196,3
181,1025,1
61,294,2
303,559,4
216,210,4
456,1107,4
360,96,3
387,172,4
58,174,4
279,687,4
5,181,5
5,412,3
472,176,5
405,970,1
276,334,4
246,1220,3
262,338,4
2,278,3
474,4,5
525,14,3
405,1308,1
314,477,3
600,174,4
328,911,3
293,877,2
389,486,4
452,661,4
472,227,5
459,409,2
426,968,3
488,89,4
158,210,4
326,427,4
303,615,4
276,245,3
405,920,1
478,393,4
262,596,4
489,338,3
260,881,4
269,1427,2
18,32,2
144,100,5
276,567,3
387,191,4
454,486,3
7,69,5
222,692,4
455,239,3
344,628,4
15,748,3
303,287,4
452,102,2
455,200,5
60,496,4
305,505,3
405,1591,1
279,30,2
16,202,5
463,111,2
405,923,2
69,79,4
479,485,3
425,854,4
83,756,4
316,582,5
456,402,2
449,475,5
169,482,3
487,803,2
293,96,3
397,243,1
22,50,5
378,323,3
538,483,5
542,780,3
279,180,2
380,97,3
399,235,4
445,281,1
13,819,1
391,194,4
506,2,4
31,1019,5
425,443,2
406,97,5
102,760,1
496,22,4
447,1009,4
453,790,4
184,368,1
259,1074,3
417,779,2
312,614,4
320,1291,3
308,629,4
100,887,2
85,42,3
316,100,4
500,740,3
62,72,3
293,815,2
379,97,3
222,147,4
736,323,1
70,79,4
152,393,5
382,496,3
545,679,2
718,255,4
426,482,5
383,488,4
234,89,3
336,871,2
315,137,5
387,178,3
7,217,4
237,483,5
644,259,4
336,1249,3
293,229,2
458,631,4
234,52,4
416,150,5
527,431,3
72,708,4
457,154,5
674,121,4
116,916,2
269,432,4
718,289,3
437,417,5
522,208,5
343,1267,4
406,163,3
450,485,5
271,729,4
94,587,4
222,423,4
184,241,3
276,844,4
64,1065,1
402,275,5
407,569,3
378,193,4
453,941,2
500,755,3
181,687,1
329,248,3
330,694,5
389,728,3
77,199,5
498,174,3
409,45,4
373,632,3
447,175,3
331,160,5
445,327,2
493,678,3
496,94,1
7,318,5
454,942,2
222,265,3
464,292,5
102,4,2
500,1195,4
253,132,5
332,568,4
608,306,4
63,269,3
18,8,5
160,157,5
314,540,3
569,14,4
487,197,3
416,875,2
554,95,4
345,462,5
249,92,5
286,81,3
394,577,2
4,358,2
332,411,4
744,188,3
308,179,4
545,380,3
416,491,4
417,651,4
493,186,5
326,500,3
425,672,2
296,9,4
503,546,4
128,506,4
382,59,5
387,1187,4
429,176,3
194,515,4
580,50,5
387,179,5
388,328,4
453,575,2
373,459,4
569,124,5
239,507,5
239,276,5
279,431,4
402,710,2
437,475,3
374,693,5
279,461,3
473,20,3
109,228,5
379,663,3
163,316,5
487,98,5
452,15,4
425,301,4
469,603,5
429,1101,5
506,31,4
346,96,5
113,299,5
289,455,4
437,716,5
457,135,5
536,191,4
416,103,3
321,479,4
532,982,3
250,154,4
438,257,4
234,465,2
507,751,5
305,462,5
416,218,3
308,709,3
429,226,3
286,348,4
18,633,5
141,249,2
151,423,4
444,269,4
200,204,5
370,523,3
92,708,4
42,141,3
456,480,4
249,69,5
268,1208,2
298,356,3
450,273,3
128,458,4
595,845,3
378,1221,3
387,718,4
21,990,2
527,174,4
479,203,3
130,802,5
495,211,5
85,186,3
268,765,2
371,73,5
201,924,3
532,12,5
297,946,2
239,133,3
417,230,3
500,328,3
527,179,3
488,97,4
270,566,5
120,508,2
253,168,3
450,76,3
94,637,3
280,405,2
409,211,4
445,272,3
417,188,4
84,100,4
387,243,1
554,526,4
296,13,3
405,1412,1
488,322,3
194,167,2
15,297,3
51,692,3
450,492,5
524,194,4
123,288,3
52,282,4
600,1239,2
1,124,5
409,1346,3
46,748,5
440,883,5
327,228,4
442,121,2
454,8,5
387,28,5
468,89,4
524,700,5
458,56,5
92,998,2
194,1112,3
339,187,5
222,249,1
479,609,5
393,724,3
429,1220,3
399,82,3
119,316,4
474,137,5
398,610,4
318,809,4
407,67,1
476,268,4
506,657,5
303,46,3
360,258,4
313,631,2
342,249,3
37,831,2
459,50,4
94,47,5
449,639,5
561,156,4
374,597,4
587,301,3
354,65,4
148,133,5
407,134,5
42,181,5
498,423,3
314,41,5
561,233,1
392,1226,4
543,1073,3
13,799,4
696,124,5
543,23,4
276,248,4
630,125,3
450,750,3
1,95,4
279,191,3
25,134,4
3,336,1
330,422,4
259,271,3
449,274,2
291,50,5
484,226,4
10,180,5
236,526,3
213,154,5
543,177,4
188,356,4
605,79,5
481,8,3
222,738,3
162,474,3
354,676,5
322,9,4
130,1220,5
234,495,4
528,845,3
313,210,4
391,705,5
450,1311,4
330,443,4
713,270,2
406,563,1
597,289,5
298,742,3
532,1300,3
12,88,5
538,162,3
497,176,4
597,294,4
184,318,5
502,263,1
429,228,2
409,116,4
457,13,3
95,566,2
408,334,2
447,716,2
498,181,2
59,24,4
580,619,3
398,603,4
122,86,5
399,560,3
348,151,3
406,150,4
435,405,4
502,313,4
199,751,3
497,123,3
447,223,5
45,845,4
11,88,3
72,1,4
189,511,4
267,157,5
225,482,5
268,144,4
499,898,4
363,148,3
458,527,2
222,457,1
201,29,3
368,447,1
316,127,2
308,47,4
416,924,5
532,1136,2
265,815,3
543,357,4
437,200,4
189,659,4
108,281,4
437,189,2
201,201,4
457,1047,2
308,1147,4
154,185,5
393,282,4
143,258,3
112,258,3
274,744,5
406,285,5
271,100,5
7,265,5
51,705,1
381,120,1
13,767,1
496,168,3
7,275,4
402,168,5
269,1074,1
308,1074,3
189,588,4
505,97,4
279,1288,4
447,274,1
455,662,4
429,772,3
379,709,5
130,96,5
345,54,3
525,676,2
342,89,3
608,507,3
442,1170,4
326,447,4
393,304,4
386,118,3
354,165,4
516,204,4
450,1249,3
497,216,3
128,462,4
534,25,5
503,1009,2
389,664,4
330,284,5
450,1107,4
459,98,5
332,173,5
503,221,5
387,551,2
385,488,5
652,125,2
1,217,3
326,90,1
234,148,3
60,1122,5
347,1011,3
328,751,3
467,293,4
57,195,3
308,180,5
601,178,4
341,908,3
327,778,3
291,97,4
12,238,5
374,179,1
567,96,4
473,1143,4
488,153,2
476,780,3
637,282,3
106,100,3
429,358,3
450,260,2
406,806,4
463,539,1
512,1238,4
417,663,3
58,134,5
268,127,4
314,1145,4
532,8,5
455,942,4
294,257,3
442,181,4
339,1240,5
92,558,3
286,1060,5
497,151,3
470,305,4
602,259,4
233,528,5
496,155,1
159,125,5
406,130,3
467,127,5
419,174,5
503,190,5
385,497,5
138,474,5
162,55,3
83,127,4
463,591,4
95,855,3
487,568,4
490,1383,1
239,463,5
192,269,3
436,747,5
390,754,4
271,178,3
557,165,5
303,1228,2
387,531,3
417,405,3
718,121,4
405,425,2
279,1070,3
393,560,3
159,293,4
210,121,4
144,58,3
504,834,2
595,111,4
342,114,5
479,32,3
277,100,4
457,210,5
145,1033,1
374,1322,3
243,26,3
437,153,5
476,451,3
498,190,4
95,739,3
340,95,5
145,226,1
672,515,5
168,273,4
193,715,3
506,705,5
130,820,5
506,174,5
363,302,5
536,80,2
450,1197,3
330,423,5
173,262,4
493,89,4
199,243,1
425,233,2
487,1314,1
122,127,5
256,977,4
234,513,5
429,999,2
416,282,5
314,1,5
62,1133,4
552,121,4
524,739,2
406,709,5
437,139,3
2,288,3
285,185,3
534,1215,3
109,175,1
328,498,5
169,606,5
456,289,4
95,62,4
203,477,4
606,591,3
460,1011,4
59,285,4
291,747,4
374,1093,2
346,515,5
276,109,4
452,275,4
407,708,3
189,531,3
499,165,5
339,504,5
164,826,4
561,88,2
600,720,3
485,242,5
45,181,4
279,449,3
234,661,5
144,235,1
452,265,3
378,225,3
44,419,4
456,209,3
222,174,5
409,171,4
90,1201,5
535,709,5
496,1157,1
243,1115,3
608,479,5
497,946,4
554,735,3
387,567,2
628,332,5
95,49,3
497,433,3
429,307,3
417,210,3
234,367,4
279,1224,3
587,307,4
463,276,3
177,327,3
450,588,4
279,2,4
244,276,5
405,182,1
44,523,4
543,197,4
244,528,3
450,546,4
674,255,4
190,327,2
13,779,3
185,258,4
303,484,5
391,177,4
233,647,5
484,566,4
407,154,5
111,307,2
471,393,5
7,415,2
455,716,3
194,435,4
133,286,2
532,1199,3
68,181,5
458,960,1
75,117,4
495,491,5
291,125,4
299,597,3
291,151,5
561,462,3
425,1222,2
585,543,3
247,58,4
181,473,2
299,856,3
429,443,4
72,198,5
104,222,3
290,566,3
445,546,2
564,127,4
213,197,5
263,322,3
605,408,5
99,276,2
451,304,3
381,96,5
1,58,4
62,546,4
207,428,4
262,567,1
13,810,5
447,508,3
640,691,4
152,367,3
379,526,4
399,526,3
504,181,3
347,284,3
276,425,4
311,135,4
379,175,5
405,357,5
363,455,5
344,69,2
601,479,4
498,509,3
308,637,3
567,433,4
429,816,2
496,195,4
15,258,3
373,153,5
250,183,4
500,7,5
217,761,4
674,866,5
301,387,3
251,468,2
267,1110,3
201,232,2
232,178,5
165,326,5
18,524,4
296,244,1
379,474,5
200,288,5
425,181,4
595,50,5
279,269,4
393,585,2
406,70,3
343,64,5
305,60,3
545,164,4
389,489,4
107,327,3
254,457,2
97,1126,3
744,307,4
322,483,5
713,315,4
92,401,3
337,227,5
463,1115,4
469,168,4
524,22,3
174,781,4
13,438,1
496,496,1
508,451,3
412,174,5
453,227,3
416,293,5
235,344,5
316,988,1
311,443,3
474,654,5
480,485,4
148,189,4
161,194,1
342,150,3
367,185,5
332,225,3
144,1028,3
95,73,4
128,223,5
565,171,5
194,715,3
58,203,5
587,262,4
405,468,3
561,943,3
535,207,4
207,517,3
472,191,5
718,744,3
297,527,5
268,1178,1
349,619,4
5,163,5
481,181,5
501,222,4
178,471,4
437,182,2
222,193,4
149,313,5
474,1200,4
595,717,2
484,471,4
315,433,4
506,762,3
18,172,3
498,14,4
406,197,4
450,392,4
380,89,5
158,22,5
198,474,5
374,472,2
276,728,2
429,1109,2
505,358,3
405,698,1
561,615,4
485,345,1
580,151,2
534,129,4
308,7,4
201,590,1
506,132,4
561,186,3
378,67,2
110,780,3
425,157,2
342,488,5
274,1060,4
130,389,3
380,480,4
59,68,2
468,508,4
455,28,4
13,209,3
299,241,3
506,523,5
398,837,4
256,92,1
531,311,4
503,356,4
291,71,4
60,133,4
288,258,4
450,78,2
347,148,3
405,1546,1
488,589,3
327,255,3
354,181,4
128,553,3
303,1044,3
470,129,3
405,303,1
374,239,4
291,939,4
413,25,3
279,56,4
121,172,5
249,238,5
332,367,4
48,243,3
450,597,4
277,284,4
221,56,5
429,1301,4
13,187,5
288,205,5
429,380,3
465,135,3
429,637,3
129,323,1
57,1016,4
276,215,4
459,235,1
500,215,1
504,846,4
455,183,4
503,197,5
532,120,2
506,194,5
95,552,1
498,657,3
387,42,4
54,405,4
224,222,4
159,272,5
489,749,4
194,661,5
151,258,5
416,415,4
656,302,3
402,137,4
211,443,1
1,142,2
207,385,3
268,379,1
623,228,3
279,759,4
483,222,3
236,273,1
479,490,4
28,672,3
13,143,1
311,966,4
159,880,1
109,257,5
303,805,4
476,399,3
551,1136,5
506,177,5
296,632,5
290,102,3
450,213,4
295,449,4
399,426,3
195,1315,4
689,257,5
585,60,4
306,1028,2
490,118,2
430,1375,4
503,98,5
524,23,5
545,172,5
406,670,3
333,127,4
391,186,5
196,269,3
251,595,3
595,121,2
43,144,4
184,276,4
223,289,1
10,70,4
595,472,3
342,1094,3
269,187,4
406,661,5
1,216,5
130,1157,3
407,176,4
122,513,4
197,272,4
181,717,1
305,228,2
178,588,4
535,488,5
128,531,4
327,245,1
477,739,4
275,393,3
365,815,3
344,530,4
92,368,1
234,1011,3
263,435,4
30,403,2
491,294,2
279,379,3
543,234,4
325,511,4
524,227,2
207,847,3
442,470,4
551,196,5
487,27,5
188,11,5
450,489,4
564,685,3
504,158,3
391,715,2
587,319,3
365,741,2
524,222,2
503,100,5
538,655,3
159,742,2
630,864,4
684,50,4
495,636,3
343,286,4
90,479,5
276,96,5
291,404,4
389,386,3
608,157,1
393,80,3
464,270,4
543,60,5
392,495,3
321,1101,3
345,86,4
427,268,5
602,261,3
499,55,4
429,425,3
461,294,3
363,257,2
500,1135,3
456,544,3
527,1211,3
630,111,5
239,116,5
8,55,5
405,398,1
506,580,3
72,215,4
436,470,4
144,455,3
496,443,2
533,289,2
407,402,2
481,199,5
436,278,2
189,405,2
387,1,4
543,778,4
312,1172,5
665,1315,4
15,823,2
387,530,4
496,506,3
551,1439,5
445,902,4
194,228,1
450,619,3
506,191,4
291,402,4
585,1149,4
417,450,2
98,210,4
116,1220,2
425,326,1
521,1240,3
455,15,2
77,192,3
394,742,5
263,234,4
464,515,5
500,409,4
398,100,3
450,214,1
200,429,5
474,523,5
59,492,4
276,975,3
545,720,3
532,118,4
340,497,5
630,181,3
33,880,3
454,371,3
299,640,3
186,1042,5
535,144,3
326,474,5
71,302,3
420,127,5
405,54,2
13,504,5
455,77,4
297,294,3
304,243,3
500,134,5
234,464,4
640,182,5
857,24,1
542,347,3
189,1404,5
429,808,3
390,475,1
600,183,5
92,406,2
184,387,4
5,404,2
313,326,4
59,567,4
389,654,5
729,272,4
13,647,5
389,371,4
394,29,3
312,618,5
532,1217,4
145,1216,2
269,132,5
297,148,3
178,147,4
378,216,4
405,401,1
450,696,4
108,1,4
445,288,2
601,121,2
393,485,2
457,175,5
533,591,4
420,855,5
605,338,2
198,682,3
71,168,5
116,295,3
351,307,4
379,197,5
447,83,5
399,218,4
472,294,4
301,636,3
130,77,5
349,285,5
240,895,5
166,687,1
279,566,4
628,294,4
504,791,3
292,419,4
276,919,4
557,346,2
474,504,5
398,208,5
181,546,2
474,204,4
380,211,3
472,651,4
332,147,4
497,951,2
234,925,2
385,210,1
181,1008,1
524,485,2
160,55,4
523,638,4
178,100,4
214,276,3
201,549,3
354,451,3
339,434,4
325,93,4
684,716,2
601,50,5
94,465,5
608,505,5
64,275,4
276,150,4
255,332,2
455,553,3
139,237,3
493,1088,2
495,568,1
389,1,4
497,200,3
441,538,3
271,181,5
450,220,4
142,42,4
430,748,3
487,274,4
461,327,4
47,286,3
453,1145,2
452,475,2
439,290,4
381,313,2
543,249,2
222,48,5
497,402,4
102,153,2
14,186,4
495,55,2
354,170,4
85,9,4
246,827,1
637,460,2
7,52,4
378,71,4
504,595,4
200,930,3
224,125,3
236,294,2
417,212,1
398,684,4
608,469,3
275,825,2
201,55,4
535,301,4
450,812,4
181,988,2
318,1160,5
409,127,4
380,200,4
308,392,4
474,25,5
342,486,5
82,770,4
498,237,2
506,516,4
222,35,1
279,321,5
13,863,4
381,596,3
644,977,4
684,63,4
272,32,4
500,1469,1
497,68,4
561,184,3
346,175,4
557,1244,2
601,239,3
316,487,3
429,235,3
42,174,5
532,815,4
354,527,4
640,62,3
117,475,5
586,164,2
192,289,4
318,134,5
457,120,2
416,273,4
378,56,4
739,333,4
551,559,5
422,717,3
76,203,4
102,241,3
407,659,5
344,64,5
393,195,3
534,291,4
484,1016,4
25,527,4
495,576,3
156,480,5
71,153,4
537,568,2
222,72,4
579,234,3
18,493,5
542,321,4
504,620,4
514,157,4
630,9,2
75,833,2
293,451,3
284,319,3
366,17,5
600,947,4
338,86,4
293,51,3
25,204,5
559,863,5
340,480,5
637,815,2
445,508,2
736,533,3
388,276,2
417,111,3
60,175,5
28,567,4
334,11,4
532,426,5
397,343,2
290,472,4
181,1061,2
331,31,2
327,28,3
299,10,5
595,274,3
553,1,3
580,121,4
562,204,1
268,172,5
601,416,3
506,48,2
465,98,4
94,245,1
256,216,5
276,95,5
44,172,4
269,441,1
78,476,3
458,475,4
7,664,3
476,384,4
249,302,4
182,1,4
539,531,4
336,1094,1
7,11,3
56,930,3
504,44,4
586,265,5
436,264,2
360,193,5
464,288,4
194,710,3
345,412,3
545,205,4
425,1013,1
426,404,3
508,175,4
79,275,4
537,107,3
576,324,2
425,96,4
343,387,4
551,380,3
198,367,3
537,723,2
437,1267,4
536,209,2
416,510,4
453,56,5
63,262,4
579,692,4
7,632,5
181,130,1
393,332,4
222,90,2
406,472,3
372,53,5
305,59,3
456,739,3
503,66,3
474,482,3
505,328,4
315,741,5
267,554,3
15,472,3
435,479,3
42,73,4
536,222,4
393,820,3
537,660,3
97,193,4
209,249,2
580,282,5
487,85,2
527,508,3
524,96,4
487,301,4
305,469,2
561,77,1
246,252,1
390,300,5
92,402,3
447,181,5
608,127,5
585,509,4
102,511,3
665,89,4
498,410,3
479,584,3
461,748,1
277,1008,3
216,151,3
496,196,3
480,56,4
159,298,5
469,152,4
599,245,3
515,304,4
339,9,5
91,662,4
524,69,4
586,1218,5
573,423,3
666,956,4
339,211,5
11,431,2
435,202,4
186,177,4
567,434,5
474,652,4
537,319,4
429,412,4
244,28,4
385,378,1
416,571,3
739,98,3
532,1407,2
587,681,2
20,323,4
308,218,5
181,1353,1
331,306,5
524,218,3
409,1328,2
489,895,4
523,257,5
497,111,4
407,1263,2
398,482,5
6,306,4
437,226,1
674,111,5
327,393,3
437,15,4
7,197,4
152,944,4
630,282,3
511,1527,4
378,164,4
601,429,5
488,286,1
515,538,3
394,431,5
130,330,4
115,644,3
49,147,1
241,286,5
637,147,1
553,609,4
160,408,4
425,435,3
249,427,5
308,356,3
666,1451,3
457,276,4
506,137,2
21,873,2
533,403,3
296,194,5
393,411,2
454,984,3
586,576,3
729,310,3
192,9,5
447,411,2
524,64,2
32,628,4
524,208,5
451,324,4
460,304,2
13,445,4
463,1028,2
405,512,1
346,1011,1
405,542,1
506,586,2
474,1221,4
436,941,4
537,684,3
561,794,2
222,566,4
347,696,4
468,117,2
533,281,4
279,1039,4
94,1010,4
313,181,4
286,408,4
536,614,4
478,64,5
325,408,5
514,195,5
163,326,3
479,196,4
516,515,4
113,300,3
498,462,3
479,202,4
274,596,3
483,515,4
535,186,4
246,56,1
489,880,2
87,715,3
535,187,2
186,1385,2
257,86,4
480,302,4
569,288,3
542,423,4
6,285,3
524,526,3
543,188,4
462,873,4
190,237,5
234,631,3
158,1303,3
551,1220,5
405,429,5
637,742,4
457,528,5
568,127,4
116,650,2
293,88,3
621,55,5
478,96,2
621,40,3
450,571,2
336,734,1
559,1556,3
374,457,1
543,265,4
132,100,4
577,559,3
210,173,4
373,684,4
676,294,4
357,748,5
608,163,1
406,657,5
334,527,3
411,603,5
504,612,4
145,338,3
498,64,4
380,79,4
505,173,3
49,577,1
392,837,5
264,275,5
533,483,4
104,678,2
498,7,3
535,211,4
246,735,4
407,151,4
454,498,3
18,174,4
236,333,3
551,326,4
115,185,5
13,549,4
437,23,4
181,1366,1
454,275,2
374,806,3
336,210,5
328,299,2
5,383,3
294,515,5
494,300,5
129,310,2
464,510,4
452,474,3
533,192,3
497,128,4
495,378,5
363,385,4
532,447,4
585,1501,4
347,421,2
403,1,4
501,829,3
393,507,2
391,301,4
86,326,3
625,385,4
327,749,3
115,192,5
586,735,3
718,597,5
226,12,5
495,1188,5
430,523,4
648,384,4
552,126,4
524,310,4
385,30,5
595,460,4
744,481,3
321,705,3
688,1127,5
506,443,4
425,64,4
102,879,3
65,237,4
416,869,3
531,329,5
154,641,5
280,9,5
158,195,5
474,259,1
268,388,1
343,531,5
378,470,3
299,855,4
676,892,4
437,156,2
405,1552,1
528,204,5
606,451,3
406,100,4
273,307,2
318,735,5
60,603,5
729,338,1
189,179,5
621,721,4
113,333,4
533,580,3
233,304,5
442,172,5
568,427,4
286,3,2
95,238,5
422,295,3
185,480,4
468,531,4
445,994,1
222,628,5
262,216,3
276,97,3
478,762,4
84,756,3
381,196,5
311,227,4
501,696,4
109,358,2
453,257,3
13,811,5
684,393,4
537,276,4
324,273,5
361,47,4
463,275,5
7,144,5
536,694,5
666,81,4
577,234,3
476,430,4
234,93,3
110,29,3
269,1005,4
508,527,5
359,50,5
383,166,4
500,168,4
308,172,4
357,283,5
174,284,4
145,77,3
198,204,3
623,603,4
505,207,3
308,1121,3
585,640,2
297,208,4
15,938,3
279,375,1
299,747,4
398,427,4
353,898,2
393,689,3
521,273,3
280,245,3
568,604,4
385,1535,4
488,79,4
43,1055,2
450,1297,4
504,121,4
62,673,2
666,97,4
24,223,5
437,961,5
301,24,4
85,474,5
648,743,1
456,367,3
696,286,5
380,179,3
345,12,5
96,514,4
606,81,3
497,416,2
328,275,4
72,271,1
426,484,5
58,491,4
393,384,3
537,89,4
216,65,4
527,275,3
95,110,2
712,418,3
71,98,4
393,748,3
495,633,5
580,288,5
256,984,3
493,1013,1
301,367,4
524,495,4
456,191,3
524,269,4
421,525,4
59,380,3
126,286,3
526,285,5
254,112,2
223,477,3
304,879,3
486,547,3
405,703,2
438,301,4
349,546,3
453,282,4
25,79,4
85,1039,4
458,1039,5
577,183,5
286,473,3
437,1142,4
648,864,3
453,82,3
347,105,2
290,136,4
540,117,4
313,216,4
666,498,5
394,12,4
648,585,3
606,127,4
497,622,2
177,210,4
503,237,4
218,288,2
239,509,5
286,101,5
450,725,3
437,117,1
151,491,4
56,636,4
255,219,5
551,9,5
222,98,4
230,499,4
405,443,4
750,327,4
409,890,1
8,243,2
280,423,5
541,172,5
665,546,2
579,210,3
395,515,4
410,303,3
346,720,2
452,153,4
416,631,3
497,441,2
354,8,5
676,272,4
545,1188,3
232,172,4
113,742,3
506,712,3
429,231,2
629,270,3
495,655,5
561,433,1
399,28,2
431,328,4
538,528,5
416,1337,1
155,300,2
533,53,1
486,1611,3
506,739,4
618,111,3
84,815,4
543,568,3
332,385,5
470,273,3
506,204,5
457,367,4
416,520,5
503,347,5
388,294,4
21,15,4
498,269,4
568,1125,4
416,235,2
256,274,5
331,8,3
459,294,5
524,92,4
178,823,2
448,1062,5
207,18,2
308,449,3
327,175,2
523,863,4
303,1041,2
648,95,3
210,132,4
378,473,3
401,584,3
728,287,4
236,282,5
543,200,4
496,699,3
345,980,4
392,604,5
454,687,3
326,199,5
177,144,5
332,350,4
95,946,3
457,225,4
299,408,4
151,1050,4
519,874,5
520,893,2
504,161,4
405,1564,1
374,220,2
387,588,3
380,196,4
72,197,5
535,614,5
378,64,4
533,292,4
269,11,3
311,131,3
141,742,4
87,1180,3
497,232,3
99,789,4
500,10,3
303,687,1
398,607,3
495,418,4
90,69,1
11,213,4
378,1092,3
374,1206,2
537,733,3
504,664,3
336,25,3
90,753,4
123,187,4
235,96,4
327,161,3
539,340,2
276,187,5
464,259,4
144,72,4
527,475,3
130,88,2
385,568,3
587,260,4
18,612,4
234,655,3
666,653,4
314,1047,4
514,796,4
326,202,4
9,7,4
11,356,4
73,96,2
460,19,5
394,91,4
618,172,5
454,81,1
551,162,5
736,294,3
451,358,1
95,671,3
541,931,3
274,234,5
112,888,4
447,50,5
486,106,1
224,924,3
187,710,4
610,480,5
426,136,4
538,276,1
468,65,3
606,284,4
523,432,5
524,302,5
313,176,4
128,275,5
452,1255,2
189,28,4
424,969,1
188,635,2
345,244,3
666,381,3
315,163,3
665,96,3
94,188,4
94,159,3
605,245,3
347,11,5
279,547,1
414,313,4
435,444,3
507,1016,5
81,717,2
393,982,3
1,126,2
699,683,3
363,1056,4
214,182,4
343,72,5
308,504,4
296,469,5
15,322,3
389,419,3
405,1192,1
712,762,4
293,85,3
6,496,4
621,1016,4
405,213,2
445,1534,1
28,444,3
373,170,5
447,471,4
486,251,5
496,252,2
568,735,2
391,228,2
676,480,5
523,694,5
361,202,3
489,360,5
452,196,4
567,612,4
18,212,5
248,343,4
667,9,5
684,172,5
606,98,5
311,241,3
399,541,3
666,811,4
167,674,2
406,124,4
235,970,4
665,255,4
455,463,4
652,275,4
648,596,3
267,1240,5
406,483,4
654,274,4
334,236,4
1,83,3
518,744,4
380,610,2
301,425,4
486,713,3
10,23,5
110,576,2
566,144,3
421,269,3
424,690,3
541,501,4
101,763,3
91,300,4
543,469,4
11,173,5
686,654,5
765,10,4
276,172,5
96,196,4
334,121,3
160,59,4
321,419,4
504,292,5
234,1449,4
246,597,2
579,70,3
640,33,3
91,294,3
